2017-05-16 15:55:38 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: stores)
2017-05-16 15:55:38 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'stores.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['stores.spiders'], 'BOT_NAME': 'stores', 'LOG_STDOUT': True, 'LOG_FILE': 'log.txt'}
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-05-16 15:55:38 [scrapy.core.engine] INFO: Spider opened
2017-05-16 15:55:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-05-16 15:55:38 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-05-16 15:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/cerchi-bmw-x6-x5-sp38-raggio-20-milano-207447050.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/letto-bambino-160cm-di-ikea-roma-207447049.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/ampio-bilocale-aosta-207447047.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/villa-a-200-m-spiaggia-piscina-vista-mare-12-posti-olbia-tempio-207447046.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/bmw-520d-futura-5p-184cv-navi-pelle-c-aut-roma-207447048.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/casa-vacanza-sanremo-imperia-207447045.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/vista-torrente-biella-207447044.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=2> (referer: http://www.subito.it/annunci-italia/vendita/usato/?q=)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/cervelo-s3-corsa-56-cm-2015-bologna-207447042.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/trilocale-2-piano-doppia-esposizione-roma-207447043.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/casa-riccione-mare-9-posti-01-07-08-07-ragazzi-e-rimini-207447038.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/contabile-milano-207447040.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/bicicletta-da-corsa-atala-udine-207447041.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/via-di-torrevecchia-delizioso-bilocale-roma-207447036.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/servizio-caffe-roma-207447039.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/mercedes-classe-e-w-s210-1998-potenza-207447037.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/ville-singole-e-a-schiera/villa-singola-via-roncalbino-30-como-207447034.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/libri-riviste/sigrid-schmidt-i-fiori-di-bach-reggio-emilia-207447033.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/stufe-termo-ceramica-roma-207447035.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/honda-cb-500-s-monza-207447032.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/giugno-luglio-elegante-villa-con-giardino-trapani-207447028.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/giacca-da-moto-donna-dainese-cuneo-207447029.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/camera-da-letto-fine-800-stile-liberty-caserta-207447030.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/lancia-y-1-2i-16v-cat-dodo-como-207447031.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-punto-2005-multijet-napoli-207447027.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/bilocale-per-vacanze-estive-olbia-tempio-207447026.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/arredo-bagno-bari-207447024.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/olandesina-torino-207447025.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/bmw-f-800-r-2010-tagliandi-bmw-taranto-207447022.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/sport/minimoto-50cc-nuovo-varese-207447023.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/multiproprieta-san-vito-lo-capo-calampiso-trapani-207447021.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-2-serie-12-benzina-23-12-2010-catanzaro-207447019.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-500-multijet-lange-2010-unicapropietaria-palermo-207447020.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/opel-corsa-1-3dci-ok-neopatentati-l-aquila-207447016.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/nautica/motore-fuoribordo-9-9-cv-2-tempi-evinrude-terni-207447018.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/kia-rio-terza-serie-1-4-crdi-ex-plus-isernia-207447017.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/giacca-nera-notting-hill-palermo-207447015.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/libri-riviste/enciclopedia-il-mio-bambino-roma-207447014.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=3> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=2)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/uffici-locali-commerciali/container-ad-uso-ufficio-perugia-207447010.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/lampadario-in-ottone-anni-60-rimini-207447013.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/lattina-coca-cola-porta-cd-modena-207447011.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/volkswagen-tiguan-2-0-tdi-style-bmt-napoli-200670051.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/villetta-100-m-dal-mare-ravenna-207447012.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/caffettiera-elettrica-roma-207447008.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/ford-mondeo-ghia-130cv-2000-milano-207447009.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/sella-nuova-bari-207447004.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/ristrutturato-zona-dante-tribunale-palermo-207447006.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/scania-r480-trattore-adr-euro-5-km-500000-bari-207447005.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/volkswagen-golf-vii-variant-1-6-110cv-dsg-2013-lecce-207447007.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/ummer-big-49cc-blu-aosta-207447000.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/iphone-5-latina-207447002.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/vacanza-rimini-mare-in-villetta-rimini-207447003.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/ford-focus-titanium-16-tdci-115cv-5-porte-2011-alessandria-207447001.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/honda-cafe-racer-2017-roma-207446999.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/maglia-new-york-yenkees-caserta-207446998.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/ford-fusion-1-6-16v-5p-elegance-roma-207446997.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/libri-riviste/libri-narrativa-anni-90-in-poi-di-200-titoli-varese-199722480.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/fotografia/timer-per-sviluppo-foto-vintage-roma-207446996.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/lungomare-foce-verde-latina-lido-latina-207446995.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/forcelle-aprilia-dorsoduro-750-1200-lecco-207446993.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/frontale-x-audi-cosenza-207446991.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/caldaia-salerno-207446994.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/parete-attrezzata-taranto-207446990.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/audio-video/subwoofer-agrigento-207446992.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/ford-s-max-tdci-titanium-automatica-awd-navigato-varese-200671014.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/smartphone-2017-gold-pro-olbia-tempio-207446987.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/tavolo-anni-50-60-mod-ico-parisi-como-207446989.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-cinquecento-900i-cat-1993-latina-207446988.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=4> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=3)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/san-vincenzo-giugno-due-passi-dal-mare-livorno-207446983.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
